
============================================================
[THREADING] — 916 hits
============================================================
  0x0048017B  UnlockedI
  0x00854E18  File Transfer: Sending chunk %d to %s (%s)
  0x008558D0  PacketSequencerClass::Service -- Timed out connection to %s on packet %d - time since first send = %u
  0x00855940  PacketSequencerClass::Unreachable_Port_Callback -- Received ICMP port unreachable on connection %s
  0x00856650  LuaNetworkDebuggerClass::Send_Output_To_Debugger -- Message: %s
  0x0085B7F8  Player %ls(%s) is hostile towards %ls(%s)
  0x0085BFB0  TRANSPORT_LANDING
  0x0085E8E8  BroadcasterClass::Formatted_Packet_Callback
  0x0085E9B0  BroadcasterClass::Process_Packet
  0x0085EAC0  Adding player %ls to lan list
  0x0085EAE0  Removing player %ls from lan list
  0x0085EC48  BroadcasterClass::Is_Duplicate_Packet
  0x0085EC70  BroadcasterClass detected duplicate packet id %d from %s
  0x00865060  WARNING - (RadarMapClass::Parse_Database) Unsupported type "%s" in definition .
  0x00867260            3D Listener pos: %6.1f, %6.1f, %6.1f
  0x00867290            Distance From 3D Listener: %6.1f
  0x00868A28  %s: Obliterating %s player landed ground company transport...
  0x00869290  Planet %s: Can't link newly built ground company transport to planet surface - slots full.
  0x008692F0  Planet %s: Linking newly built ground company transport to planet surface.
  0x00869340  Planet %s: Linking newly built ground company transport to orbit.
  0x0086D000  CLASS_TRANSPORT
  0x0086E180  STORY REWARD - ERROR!  Reward for event %s needs some code support!
  0x00874418  GameScoring -- Listening to new Object: %s (%d)
  0x00874518  TheGameScoringManagerClass::Send_Game_Mode_Ending_Signal
  0x00874570  TheGameScoringManagerClass::Send_Game_Mode_Starting_Signal
  0x008745B0  TheGameScoringManagerClass::Send_Game_Mode_Starting_Signal - map name is %s
  0x00874650  TheGameScoringManagerClass::Send_Tactical_Unit_Destroyed_Signal
  0x008746C0  TheGameScoringManagerClass::Send_Galactic_Unit_Destroyed_Signal
  0x00874720  TheGameScoringManagerClass::Send_Player_Quit_Event
  0x008747C8  TheGameScoringManagerClass::Send_Tactical_Production_End_Event
  0x00875250  Cannot schedule the respawn of %s yet because its transport still contains active objects (%s).
  0x00876951  Warning! Random story trigger %s currently unsupported!
  0x00876A68  Warning!  Random story reward %s unsupported!
  0x00877218  TRANSPORT
  0x0087AD68             Landed transports : %d
  0x0087AF60  TransportBehaviorClass
  0x0087B540  Set_Transport_Ship_Formation -- Ship %d - %.2f, %.2f
  0x0087D028  Company_Transport_Unit
  0x0087E2F0  Use_Transported_Object_Bounds_For_Landing_Z
  0x008803B0  Stay_In_Transport_During_Ground_Battle
  0x00880D30  Landing_Transport_Variant
  0x008813D8  Importance
  0x00885E10  AutoResolveTransportLosses
  0x008864A8  Transport_Refill_Threshold
  0x00886CA0  Object_Importance_Decay_Factor
  0x00886F30  Hardpoint_Recharge_Cutoff_For_Opportunity_Fire
  0x00886F60  Battle_Load_Planet_Viewport
  0x00888260  Audio_Galactic_3D_Listener_Z_Pullback_Dist
  0x00888290  Audio_Space_3D_Listener_Z_Pullback_Dist
  0x008882B8  Audio_Land_3D_Listener_Z_Pullback_Dist
  0x00888B78  Should_Ghost
  0x00888B88  Ghost_Base_Only
  0x00889778  Allow_Opportunity_Fire_When_Idle
  0x008897A0  Allow_Opportunity_Fire_When_Targeting
  0x00889BA0  Supports_Custom_Settings
  0x00889EE0  Ground_Transport_Icon_Name
  0x0088CFB0  Supports_Autofire
  0x0088FC70  transport
  0x00891460  LandRetreatCoordinatorClass: Post-retreat - preserving TRANSPORT player object %s
  0x00896A30  LuaCreateCinematicTransport -- Command only valid in a tactical game.
  0x00896A80  LuaCreateCinematicTransport -- Command only valid in a land tactical game.
  0x00896AD0  LuaCreateCinematicTransport -- Expected 8 parameters
  0x00896B10  LuaCreateCinematicTransport -- invalid type for parameter 1.  Expected string.
  0x00896B60  LuaCreateCinematicTransport -- Invalid parameter 2, expected a float value for player_id
  0x00896BC0  LuaCreateCinematicTransport -- Invalid parameter 3, expected a position value.
  0x00896C10  LuaCreateCinematicTransport -- Invalid parameter 4, expected a float value for z_angle
  0x00896C70  LuaCreateCinematicTransport -- Invalid parameter 5, expected a float value for transport landing mode
  0x00896CE0  LuaCreateCinematicTransport -- Invalid parameter 6, expected a float value for anim delta
  0x00896D40  LuaCreateCinematicTransport -- Invalid parameter 7, expected a float value for idle time
  0x00896DA0  LuaCreateCinematicTransport -- Invalid parameter 8, expected a float value for transport persisting
  0x00896E10  LuaCreateCinematicTransport -- invalid type for parameter 9.  Expected string.
  0x00898FA0  Create_Cinematic_Transport
  0x0089A848  Is_Transport
  0x0089AB58  Set_Importance
  0x0089ADF8  Teleport
  0x0089AE08  Teleport_And_Face
  0x0089AEE8  Prevent_Opportunity_Fire
  0x0089B2F0  GameObjectWrapper::Get_Hull -- this command is only supported in tactical modes.
  0x0089B420  GameObjectWrapper::Get_Shield -- this command is only supported in tactical modes.
  0x0089B480  GameObjectWrapper::Get_Energy -- this command is only supported in tactical modes.
  0x0089B5D0  GameObjectWrapper::Attack_Target -- this command is only supported in tactical modes.
  0x0089BDD0  GameObjectWrapper::Move_Internal -- this command is only supported in tactical modes.
  0x0089CC20  GameObjectWrapper::Lock_Current_Orders - %s is immobile; locking not supported.
  0x0089D060  GameObjectWrapper::Set_Importance -- invalid number of parameters.  Expected 1, got %d.
  0x0089D0B8  GameObjectWrapper::Set_Importance -- this object is dead!
  0x0089D100  GameObjectWrapper::Set_Importance -- invalid type for parameter 1.  Expected number.
  0x0089E3F0  GameObjectWrapper::Activate_Ability -- unsupported unit ability %s.
  0x0089EDF0  GameObjectWrapper::Is_Under_Effects_Of_Ability -- ability %s is not yet supported.  You'll need some programming help if you think it should be.
  0x0089F270  GameObjectWrapper::Teleport -- this function may only be used in tactical modes.
  0x0089F2D0  GameObjectWrapper::Teleport -- invalid number of parameters.  Expected 1, got %d.
  0x0089F330  GameObjectWrapper:: Teleport -- unable to deduce a position from parameter 1.
  0x0089F380  GameObjectWrapper::Teleport_And_Face -- this function may only be used in tactical modes.
  0x0089F3E0  GameObjectWrapper::Teleport_And_Face -- invalid number of parameters.  Expected 1, got %d.
  0x0089F440  GameObjectWrapper:: Teleport_And_Face -- Expected game object for parameter 1, got position instead.
  0x0089F4B0  GameObjectWrapper::Teleport_And_Face -- Invalid game object given for parameter 1.
  0x0089F510  GameObjectWrapper:: Teleport_And_Face -- Expected game object for parameter 1.
  0x0089FF80  GameObjectWrapper::Prevent_Opportunity_Fire -- invalid number of parameters.  Expected 1, got %d.
  0x0089FFF0  GameObjectWrapper::Prevent_Opportunity_Fire -- invalid type for parameter 1.  Expected boolean.
  0x008A1820  GameObjectWrapper;:Garrison - target is hostile.
  0x008A1860  GameObjectWrapper::Garrison -- unit %s cannot have garrisons placed in it: it has no GARRISON_VEHICLE or GARRISON_STRUCTURE or GARRISON_HOVER_TRANSPORT behavior.
  0x008A4100  Error: (%s) The only currently supported Activation_Style is Ground_Activated.
  0x008A4BD0  FriendlyInternalConnectivity
  0x008A4BF0  FriendlyExternalConnectivity
  0x008A4C10  EnemyInternalConnectivity
  0x008A4C30  EnemyExternalConnectivity
  0x008A5158  ConnectsIsolatedPlanetsByLength
  0x008A5178  ConnectsIsolatedPlanetsByForce
  0x008A5250  IsConnectedTo
  0x008A57D0  ConnectsLargestIslands
  0x008A5C50  IsConnectedToCorruption
  0x008A7418  Landing Transport
  0x008A80C0  Single_Hop_Disconnected
  0x008A8750  ERROR - Unsupported SurfaceFX Trigger "%s" in SurfaceFX definition.
  0x008A87A0  WARNING - Unsupported surface type "%s" in SurfaceFX definition.
  0x008A8C80  Hardpoint_Opportunity_Target_Acquired
  0x008A9238  Add_Opportunity_Fire_Event_Subscription
  0x008A9260  Remove_Opportunity_Fire_Event_Subscription
  0x008A9290  Clear_Opportunity_Fire_Event_Subscriptions
  0x008A9CC0  Add_Opportunity_Fire_Event_Subscription -- invalid number of paramters. Expected 1, got %d.
  0x008A9D20  Add_Opportunity_Fire_Event_Subscription -- invalid type for parameter 1.  Expected string
  0x008A9D80  Add_Opportunity_Fire_Event_Subscription -- unrecognized hard point type %s.
  0x008A9DD0  Add_Opportunity_Fire_Event_Subscription -- hard point type %s is not a weapon hard point type.
  0x008A9E30  Add_Opportunity_Fire_Event_Subscription -- events are already being received for opportunity targets acquired by hard points of type %s.
  0x008A9EC0  Remove_Opportunity_Fire_Event_Subscription -- invalid number of paramters. Expected 1, got %d.
  0x008A9F20  Remove_Opportunity_Fire_Event_Subscription -- invalid type for parameter 1.  Expected string
  0x008A9F80  Remove_Opportunity_Fire_Event_Subscription -- unrecognized hard point type %s.
  0x008A9FD0  Remove_Opportunity_Fire_Event_Subscription -- hard point type %s is not a weapon hard point type.
  0x008AA040  Add_Opportunity_Fire_Event_Subscription -- events are not being received for opportunity targets acquired by hard points of type %s.
  0x008ABEE8  Transport
  0x008AC448  Income proportion: 
  0x008AC460  Last Fiscal Cycle income proportion: 
  0x008B1618  GarrisonHoverTransportBehaviorClass
  0x008B3310  TransportLandingBehaviorClass
  0x008B3330  Transport_Landing_Dust_Temperate
  0x008B3358  Transport_Landing_Dust_Arctic
  0x008B3378  Transport_Landing_Dust_Desert
  0x008B3398  Transport_Landing_Dust_Forest
  0x008B33B8  Transport_Landing_Dust_Swamp
  0x008B33D8  Transport_Landing_Dust_Volcanic
  0x008B33F8  Transport_Landing_Dust_Urban
  0x008B3E18  BUILD_STATE_TRANSPORTS_TO_ORBIT
  0x008B5848  TEXT_HOSTILE_ALLEGIANCE_CHANGE
  0x008B6130  WARNING - Object Type '%s' not supported by XMLLoadableFactory!
  0x008B78F0  Find_Best_Of -- unsupported entry in target list: these should be game objects or AI targets.
  0x008B8CB0  Find_Path -- this script function is only supported in galactic mode.
  0x008BAB00  Get_Static_Colliders -- function is nor supported in this game mode.
  0x008BD920  Enable_Distance_Fog -- this command is not supported in the current game mode.
  0x008C05C0  GalacticTaskForceClass::Invade -- No transports in Taskforce %s.
  0x008C1810  Connects to: 
  0x008C68B0  Error: The only activation style supported for %s is Galactic_Automatic.
  0x008C6D20  Error: (%s) The only currently supported Activation_Style is Hero_Detected.
  0x008C7E30  Error: (%s) The only currently supported Activation_Style is Galactic_Automatic.
  0x008C86C0  Error: (%s) The only currently supported Activation_Style is Combat_Imminent.
  0x008CAF00  Error: The only activation style supported for %s is Ground_Activated.
  0x008CB528  Error: (%s) Unsupported Activation_Style.
  0x008E2D48  CO_E_NOT_SUPPORTED
  0x008E2DE8  OLE_E_ADVISENOTSUPPORTED
  0x008E2E08  OLE_E_NOCONNECTION
  0x008E3800  MK_E_INTERMEDIATEINTERFACENOTSUPPORTED
  0x008E39C0  CO_E_OBJNOTCONNECTED
  0x008E4530  RPC_E_CANTPOST_INSENDCALL
  0x008E4598  RPC_E_CONNECTION_TERMINATED
  0x008E45E8  RPC_E_INVALID_DATAPACKET
  0x008E47C0  RPC_E_DISCONNECTED
  0x008E5658  OSS_INDEFINITE_NOT_SUPPORTED
  0x008E57E8  OSS_TYPE_NOT_SUPPORTED
  0x008E5A60  CERTSRV_E_UNSUPPORTED_CERT_TYPE
  0x008E6770  SCARD_E_READER_UNSUPPORTED
  0x008E67B0  SCARD_E_CARD_UNSUPPORTED
  0x008E6850  SCARD_E_UNSUPPORTED_FEATURE
  0x008E69B0  SCARD_W_UNSUPPORTED_CARD
  0x008E6E60  ERROR_NOT_SUPPORTED
  0x008E77E0  ERROR_ATOMIC_LOCKS_NOT_SUPPORTED
  0x008E7BB0  ERROR_PIPE_NOT_CONNECTED
  0x008E7BE0  ERROR_VC_DISCONNECTED
  0x008E7CF0  ERROR_EAS_NOT_SUPPORTED
  0x008E7DD8  ERROR_PIPE_CONNECTED
  0x008E7DF0  ERROR_PIPE_LISTENING
  0x008E8208  ERROR_FAILED_SERVICE_CONTROLLER_CONNECT
  0x008E8A98  ERROR_DEVICE_NOT_CONNECTED
  0x008E8AB8  ERROR_NOT_FOUND & E_PROP_ID_UNSUPPORTED
  0x008E8AF0  ERROR_SET_NOT_FOUND & E_PROP_SET_UNSUPPORTED
  0x008E8C60  ERROR_CONNECTION_UNAVAIL
  0x008E8F08  ERROR_CONNECTION_REFUSED
  0x008E8F28  ERROR_GRACEFUL_DISCONNECT
  0x008E8F90  ERROR_CONNECTION_INVALID
  0x008E8FB0  ERROR_CONNECTION_ACTIVE
  0x008E8FE8  ERROR_HOST_UNREACHABLE
  0x008E9020  ERROR_PORT_UNREACHABLE
  0x008E9050  ERROR_CONNECTION_ABORTED
  0x008E9080  ERROR_CONNECTION_COUNT_LIMIT
  0x008EA658  RPC_S_PROTSEQ_NOT_SUPPORTED
  0x008EA778  RPC_S_ALREADY_LISTENING
  0x008EA7B0  RPC_S_NOT_LISTENING
  0x008EA918  RPC_S_UNSUPPORTED_TRANS_SYN
  0x008EA938  RPC_S_UNSUPPORTED_TYPE
  0x008EA9B8  RPC_S_UNSUPPORTED_NAME_SYNTAX
  0x008EAB88  RPC_S_NOTHING_TO_EXPORT
  0x008EABF0  RPC_S_NOT_ALL_OBJS_UNEXPORTED
  0x008EACA0  RPC_S_CANNOT_SUPPORT
  0x008EB030  ERROR_UNKNOWN_PORT
  0x008EB328  RPC_S_UNSUPPORTED_AUTHN_LEVEL
  0x008EB5E8  RPC_S_SEND_INCOMPLETE
  0x008EB738  ERROR_METAFILE_NOT_SUPPORTED
  0x008EB758  ERROR_TRANSFORM_NOT_SUPPORTED
  0x008EB778  ERROR_CLIPPING_NOT_SUPPORTED
  0x008EB908  ERROR_CONNECTED_OTHER_PASSWORD
  0x008EB940  ERROR_NOT_CONNECTED
  0x008EB970  ERROR_ACTIVE_CONNECTIONS
  0x008EBCE8  ERROR_WMI_GUID_DISCONNECTED
  0x008EC098  ERROR_UNABLE_TO_INVENTORY_TRANSPORT
  0x008EC0C0  ERROR_TRANSPORT_FULL
  0x008EC0D8  ERROR_CONTROLLING_IEPORT
  0x008EC318  ERROR_HOST_NODE_NOT_AVAILABLE
  0x008EC438  ERROR_HOST_NODE_NOT_RESOURCE_OWNER
  0x008EC460  ERROR_HOST_NODE_NOT_GROUP_OWNER
  0x008EC768  ERROR_NOT_EXPORT_FORMAT
  0x008ECAC0  ERROR_CTX_CONSOLE_DISCONNECT
  0x008ECAE0  ERROR_CTX_CONSOLE_CONNECT
  0x008ED110  ERROR_DS_AUTH_METHOD_NOT_SUPPORTED
  0x008ED3F0  ERROR_DS_NOT_SUPPORTED
  0x008EE600  ERROR_DS_DRA_CONNECTION_FAILED
  0x008EE728  ERROR_DS_DRA_NOT_SUPPORTED
  0x008EE8A8  ERROR_DS_DRA_EXTN_CONNECTION_FAILED
  0x008EEBC0  DNS_ERROR_PACKET_FMT_BASE
  0x008EEBF8  DNS_ERROR_BAD_PACKET
  0x008EEC10  DNS_ERROR_NO_PACKET
  0x008EEC38  DNS_ERROR_UNSECURE_PACKET
  0x008EF500  WSAEPROTONOSUPPORT
  0x008EF518  WSAESOCKTNOSUPPORT
  0x008EF540  WSAEPFNOSUPPORT
  0x008EF550  WSAEAFNOSUPPORT
  0x008EF668  WSAEHOSTDOWN
  0x008EF678  WSAEHOSTUNREACH
  0x008EF6F8  WSAVERNOTSUPPORTED
  0x008EF818  WSAHOST_NOT_FOUND
  0x008EF878  WSA_QOS_SENDERS
  0x008EF888  WSA_QOS_NO_SENDERS
  0x008EFC78  XACT_E_NOTSUPPORTED
  0x008EFCE8  XACT_E_NOIMPORTOBJECT
  0x008EFD98  XACT_E_CONNECTION_DOWN
  0x008EFDB0  XACT_E_CONNECTION_DENIED
  0x008EFDE8  XACT_E_TIP_CONNECT_FAILED
  0x008F0548  SCHED_E_UNSUPPORTED_ACCOUNT_OPTION
  0x008F0748  SEC_E_UNSUPPORTED_FUNCTION
  0x008F0808  SEC_E_QOP_NOT_SUPPORTED
  0x008F0BF8  SEC_E_STRONG_CRYPTO_NOT_SUPPORTED
  0x008F0D10  SEC_E_UNSUPPORTED_PREAUTH
  0x008F1410  XENROLL_E_KEY_NOT_EXPORTABLE
  0x008F1F58  COMADMIN_E_CAN_NOT_EXPORT_APP_PROXY
  0x008F1FA0  COMADMIN_E_CAN_NOT_EXPORT_SYS_APP
  0x008F2128  COMADMIN_E_CAT_IMPORTED_COMPONENTS_NOT_ALLOWED
  0x008F2228  COMADMIN_E_MIG_VERSIONNOTSUPPORTED
  0x008F22D8  COMADMIN_E_CAT_PAUSE_RESUME_NOT_SUPPORTED
  0x008F2890  ERROR_ONLY_IF_CONNECTED
  0x008F28E0  ERROR_NOT_SUPPORTED_ON_SBS
  0x008F2928  ERROR_HOST_DOWN
  0x008F2AB8  ERROR_INVALID_IMPORT_OF_NON_DLL
  0x008F2BE8  ERROR_INSTALL_LANGUAGE_UNSUPPORTED
  0x008F2CB8  ERROR_UNSUPPORTED_TYPE
  0x008F2D08  ERROR_INSTALL_PLATFORM_UNSUPPORTED
  0x008F2D88  ERROR_PATCH_PACKAGE_UNSUPPORTED
  0x008F2EA8  RPC_S_NOT_ALL_OBJS_EXPORTED
  0x008F2EC8  RPC_S_INTERFACE_NOT_EXPORTED
  0x008F2FA0  ERROR_CONNECTED_OTHER_PASSWORD_DEFAULT
  0x008F3040  ERROR_NO_SUPPORTING_DRIVES
  0x008F35B8  ERROR_NODE_CANT_HOST_RESOURCE
  0x008F36E8  ERROR_CLUSTER_RESTYPE_NOT_SUPPORTED
  0x008F3AC8  ERROR_VOLUME_NOT_SUPPORT_EFS
  0x008F3B00  ERROR_EFS_VERSION_NOT_SUPPORT
  0x008F44B8  ERROR_DS_NO_PKT_PRIVACY_ON_CONNECTION
  0x008F4A10  ERROR_DS_NOT_SUPPORTED_SORT_ORDER
  0x008F4C18  ERROR_NOT_SUPPORTED_ON_STANDARD_SERVER
  0x008F5DE0  ERROR_IPSEC_TRANSPORT_FILTER_EXISTS
  0x008F5E08  ERROR_IPSEC_TRANSPORT_FILTER_NOT_FOUND
  0x008F5F80  ERROR_IPSEC_TRANSPORT_FILTER_PENDING_DELETION
  0x008F6678  ERROR_IPSEC_IKE_NO_PEER_CERT
  0x008F6698  ERROR_IPSEC_IKE_PEER_CRL_FAILED
  0x008F6938  ERROR_IPSEC_IKE_UNSUPPORTED_ID
  0x008F6DA0  DDERR_NODIRECTDRAWSUPPORT
  0x008F70C0  DDERR_UNSUPPORTEDFORMAT
  0x008F70D8  DDERR_UNSUPPORTEDMASK
  0x008F7438  DDERR_UNSUPPORTEDMODE
  0x008F75F8  DDERR_NODRIVERSUPPORT
  0x008F7740  DIERR_HASEFFECTS & VFW_E_ALREADY_CONNECTED & DMO_E_NOTACCEPTING
  0x008F7870  DIERR_UNPLUGGED & VFW_E_NOT_CONNECTED
  0x008F7898  DIERR_REPORTFULL & VFW_E_NO_ALLOCATOR
  0x008F7AF8  DVERR_CONNECTIONLOST
  0x008F7B28  DVERR_CONNECTED
  0x008F7B38  DVERR_NOTCONNECTED
  0x008F7B50  DVERR_CONNECTABORTING
  0x008F7B98  DVERR_TRANSPORTNOTHOST
  0x008F7BB0  DVERR_COMPRESSIONNOTSUPPORTED
  0x008F7C10  DVERR_CONNECTABORTED
  0x008F7C68  DVERR_HOSTING
  0x008F7C78  DVERR_NOTHOSTING
  0x008F7CE0  DVERR_SENDERROR
  0x008F7D50  DVERR_NOTRANSPORT
  0x008F7D80  DVERR_TRANSPORTNOTINIT
  0x008F7D98  DVERR_TRANSPORTNOSESSION
  0x008F7DB8  DVERR_TRANSPORTNOPLAYER
  0x008F7DE0  DVERR_NORECVOLAVAILABLE
  0x008F7E68  DPNERR_ALREADYCONNECTED
  0x008F7E80  DPNERR_ALREADYDISCONNECTING
  0x008F7F60  DPNERR_CONNECTING
  0x008F7F78  DPNERR_CONNECTIONLOST
  0x008F80A0  DPNERR_HOSTING
  0x008F80B0  DPNERR_HOSTREJECTEDCONNECTION
  0x008F80D0  DPNERR_HOSTTERMINATEDSESSION
  0x008F81E8  DPNERR_INVALIDHOSTADDRESS
  0x008F82F0  DPNERR_NOCONNECTION
  0x008F8308  DPNERR_NOHOSTPLAYER
  0x008F8370  DPNERR_NOTHOST
  0x008F8418  DPNERR_SENDTOOLARGE
  0x008F8788  D3DERR_UNSUPPORTEDCOLOROPERATION
  0x008F87B0  D3DERR_UNSUPPORTEDCOLORARG
  0x008F87D0  D3DERR_UNSUPPORTEDALPHAOPERATION
  0x008F87F8  D3DERR_UNSUPPORTEDALPHAARG
  0x008F8858  D3DERR_UNSUPPORTEDFACTORVALUE
  0x008F8898  D3DERR_UNSUPPORTEDTEXTUREFILTER
  0x008F8A30  D3DXERR_SKINNINGNOTSUPPORTED
  0x008F8D08  D3DXERR_CAPSNOTSUPPORTED
  0x008F8D28  D3DXERR_UNSUPPORTEDFILEFORMAT
  0x008F91E8  DSERR_SENDLOOP
  0x008F91F8  DSERR_BADSENDBUFFERGUID
  0x008F9350  DMUS_E_PORTS_OPEN
  0x008F94B8  DMUS_E_NOT_DOWNLOADED_TO_PORT
  0x008F9510  DMUS_E_SET_UNSUPPORTED
  0x008F9528  DMUS_E_GET_UNSUPPORTED
  0x008F96E0  DMUS_E_PORT_NOT_CAPTURE
  0x008F96F8  DMUS_E_PORT_NOT_RENDER
  0x008F9760  DMUS_E_WAVEFORMATNOTSUPPORTED
  0x008F97D0  DMUS_E_UNSUPPORTED_STREAM
  0x008F98F8  DMUS_E_TYPE_UNSUPPORTED
  0x008F9940  DMUS_E_TRACK_NO_CLOCKTIME_SUPPORT
  0x008F99D0  DMUS_E_LOADER_FORMATNOTSUPPORTED
  0x008F9AF0  DMUS_E_CANNOT_OPEN_PORT
  0x008F9B80  DMUS_E_SCRIPT_UNSUPPORTED_VARTYPE
  0x008F9CD0  DMUS_E_SCRIPT_VALUE_NOT_SUPPORTED
  0x008F9E80  DMUS_E_AUDIOPATH_NOPORT
  0x008FA000  VFW_E_CANNOT_CONNECT
  0x008FA060  VFW_E_NOT_OVERLAY_CONNECTION
  0x008FA080  VFW_E_NOT_SAMPLE_CONNECTION
  0x008FA4A0  VFW_S_CONNECTIONS_DEFERRED
  0x008FA688  VFW_E_UNSUPPORTED_AUDIO
  0x008FA6A0  VFW_E_UNSUPPORTED_VIDEO
  0x008FA750  VFW_E_UNSUPPORTED_STREAM
  0x008FA770  VFW_E_NO_TRANSPORT
  0x008FAB20  VFW_E_FRAME_STEP_UNSUPPORTED
  0x008FAEB8  WBEM_E_NOT_SUPPORTED
  0x008FAFC8  WBEM_E_TRANSPORT_FAILURE
  0x008FB360  WBEM_E_UNSUPPORTED_PARAMETER
  0x008FB460  WBEM_E_UNSUPPORTED_PUT_EXTENSION
  0x008FB4A8  WBEM_E_UNKNOWN_PACKET_TYPE
  0x008FB5C0  WBEM_E_UNSUPPORTED_CLASS_UPDATE
  0x008FB988  WBEM_E_UNSUPPORTED_LOCALE
  0x008FB9C8  WBEM_E_CONNECTION_FAILED
  0x008FBBA0  WBEM_E_FATAL_TRANSPORT_ERROR
  0x008FBBC0  WBEM_E_ENCRYPTED_CONNECTION_REQUIRED
  0x008FBE28  WBEMMOF_E_TYPEDEF_NOT_SUPPORTED
  0x008FC200  WBEMMOF_E_UNSUPPORTED_CIMV22_QUAL_VALUE
  0x008FC228  WBEMMOF_E_UNSUPPORTED_CIMV22_DATA_TYPE
  0x008FC8A0  XAPO_E_FORMAT_UNSUPPORTED
  0x008FF850  address family not supported
  0x008FF870  connection already in progress
  0x008FF8B8  connection aborted
  0x008FF8D0  connection refused
  0x008FF8E8  connection reset
  0x008FF920  host unreachable
  0x008FF968  already connected
  0x008FFA68  not connected
  0x008FFA90  not a socket
  0x008FFAA0  not supported
  0x008FFAB0  operation not supported
  0x008FFAF8  protocol not supported
  0x009CC526  SendMessageA
  0x009CD1DE  AIL_set_listener_3D_position
  0x009CD1FE  AIL_set_listener_3D_orientation
  0x00A46650  .?AV?$SingletonInstance@VSteamPeerLobbyClass@@@@
  0x00A469B0  .?AV?$SingletonInstance@VSteamLobbyDialogClass@@@@
  0x00A47108  .?AVPGNetAsyncSocketImpl@@
  0x00A47168  .?AVSteamAsyncSocketImpl@@
  0x00A47250  .?AV?$CCallback@VSteamCallbacksImpl@@UP2PSessionConnectFail_t@@$0A@@@
  0x00A47320  .?AV?$CCallback@VSteamPeerLobbyClass@@ULobbyInvite_t@@$0A@@@
  0x00A473A0  .?AV?$CCallback@VSteamPeerLobbyClass@@ULobbyKicked_t@@$0A@@@
  0x00A473F0  .?AV?$CCallback@VSteamPeerLobbyClass@@ULobbyChatMsg_t@@$0A@@@
  0x00A47440  .?AV?$CCallback@VSteamPeerLobbyClass@@ULobbyDataUpdate_t@@$0A@@@
  0x00A474A0  .?AV?$CCallback@VSteamPeerLobbyClass@@ULobbyChatUpdate_t@@$0A@@@
  0x00A47530  .?AV?$CCallback@VSteamPeerLobbyClass@@UItemInstalled_t@@$0A@@@
  0x00A475B0  .?AV?$CCallResult@VSteamPeerLobbyClass@@ULobbyMatchList_t@@@@
  0x00A47600  .?AV?$CCallResult@VSteamPeerLobbyClass@@ULobbyCreated_t@@@@
  0x00A47650  .?AV?$CCallResult@VSteamPeerLobbyClass@@ULobbyEnter_t@@@@
  0x00A476A0  .?AV?$CCallResult@VSteamPeerLobbyClass@@USteamUGCQueryCompleted_t@@@@
  0x00A47808  .?AV?$DynamicVectorClass@PEAVPacketClass@@@@
  0x00A4A0F0  .?AVPacketHandlerClass@@
  0x00A4A1A0  .?AV?$DynamicVectorClass@P6A_NPEAVPacketClass@@PEAX@Z@@
  0x00A4A1F0  .?AV?$DynamicVectorClass@P6AXPEAVPacketHandlerClass@@PEAXAEAVIPAddressClass@@@Z@@
  0x00A4A260  .?AV?$DynamicVectorClass@UtPacketMagicStruct@PacketTypeClass@@@@
  0x00A4A2C0  .?AV?$DynamicVectorClass@PEAVConnectionClass@@@@
  0x00A4A350  .?AV?$ReferenceListClass@VPacketClass@@@@
  0x00A4A5D0  .?AV?$DynamicVectorClass@PEAUIStaticPortMapping@@@@
  0x00A4A6A8  .?AVWinsockAsyncSocketImpl@@
  0x00A4A788  .?AVPacketClass@@
  0x00A4A7B0  .?AV?$PooledObjectClass@VPacketClass@@$0BE@VFastThreadLockClass@@@@
  0x00A4A890  .?AV?$MultiLinkedListClass@VSignalListenerClass@@@@
  0x00A4B340  .?AVSignalListenerClass@@
  0x00A4CAF0  .?AV?$DynamicVectorClass@UPacketIdentifierStruct@BroadcasterClass@@@@
  0x00A4D4A8  .?AVOpportunityTargetAcquiredDataClass@@
  0x00A4D870  .?AV?$LinkedListEntryClass@VEventClass@@@@
  0x00A52678  .?AVTransportDataPackClass@@
  0x00A526B0  .?AV?$PooledObjectClass@VTransportDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A52830  .?AVTransportBehaviorClass@@
  0x00A52860  .?AV?$PooledObjectClass@VTransportBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A548C0  .?AVLuaCreateCinematicTransport@@
  0x00A5A330  .?AVGarrisonTransportBehaviorClass@@
  0x00A5A408  .?AVGarrisonHoverTransportBehaviorClass@@
  0x00A5ADE8  .?AVTransportLandingBehaviorClass@@
